ChEMBL ID,Name,UniProt Accessions,Type,Organism,Compounds,Activities,Tax ID,Species Group Flag
CHEMBL5683,Serine/threonine-protein kinase DCLK1,O15075,SINGLE PROTEIN,Homo sapiens,907,986,9606,FALSE
CHEMBL3885627,Protein kinase C iota type/zeta type,P41743|Q05513,PROTEIN FAMILY,Homo sapiens,2,2,9606,FALSE
CHEMBL4296137,Cereblon/BCR/ABL,P00519|P11274|Q96SW2,PROTEIN-PROTEIN INTERACTION,Homo sapiens,65,126,9606,FALSE
CHEMBL5794,Serine/threonine-protein kinase Sgk2,Q9HBY8,SINGLE PROTEIN,Homo sapiens,1487,2067,9606,FALSE
CHEMBL3301390,JAK1/JAK2/TYK2,P23458|O60674|P29597,PROTEIN COMPLEX,Homo sapiens,37,45,9606,FALSE
CHEMBL2111389,CDK9/cyclin T1,O60563|P50750,PROTEIN COMPLEX,Homo sapiens,1872,2416,9606,FALSE
CHEMBL4802034,HEC1/NEK2,P51955|O14777,PROTEIN-PROTEIN INTERACTION,Homo sapiens,1,2,9606,FALSE
CHEMBL4523718,E3 ubiquitin-protein ligase Mdm2/CDK6,Q00987|Q00534,PROTEIN-PROTEIN INTERACTION,Homo sapiens,3,6,9606,FALSE
CHEMBL5650,BR serine/threonine-protein kinase 1,Q8TDC3,SINGLE PROTEIN,Homo sapiens,1482,2117,9606,FALSE
CHEMBL4523716,Protein cereblon/CDK6/G1/S-specific cyclin-D3,P30281|Q00534|Q96SW2,PROTEIN-PROTEIN INTERACTION,Homo sapiens,1,1,9606,FALSE
CHEMBL4106175,Serine/threonine-protein kinase Rac alpha/beta,P31751|P31749,PROTEIN FAMILY,Homo sapiens,1,1,9606,FALSE
CHEMBL4722,Serine/threonine-protein kinase Aurora-A,O14965,SINGLE PROTEIN,Homo sapiens,7251,9435,9606,FALSE
CHEMBL4296661,mTORC1,P42345|Q8N122|Q9BVC4,PROTEIN COMPLEX,Homo sapiens,174,218,9606,FALSE
CHEMBL2971,Tyrosine-protein kinase JAK2,O60674,SINGLE PROTEIN,Homo sapiens,9801,12476,9606,FALSE
CHEMBL5838,Receptor tyrosine-protein kinase erbB-3,P21860,SINGLE PROTEIN,Homo sapiens,283,294,9606,FALSE
CHEMBL4748221,VHL/Insulin-like growth factor 1 receptor,P08069|P40337,PROTEIN-PROTEIN INTERACTION,Homo sapiens,1,1,9606,FALSE
CHEMBL1163127,Mitogen-activated protein kinase kinase kinase 15,Q6ZN16,SINGLE PROTEIN,Homo sapiens,225,236,9606,FALSE
CHEMBL2111409,Vascular endothelial growth factor receptor 2 and 3 (KDR and Flt-4),P35916|P35968,SELECTIVITY GROUP,Homo sapiens,23,23,9606,FALSE
